oid,qid,cid,dist
1,1,1,18.37339532
2,1,2,51.13900248
3,1,3,84.61980851
4,1,4,117.6509127
5,1,5,153.0388126
6,1,6,183.0519806
7,1,7,217.7164245
8,1,8,250.2794552
9,1,9,284.8748457
10,1,10,321.3353802
11,1,11,353.102181
12,2,1,31.96168474
13,2,2,53.56156318
14,2,3,84.06676757
15,2,4,115.6237958
16,2,5,150.1715853
17,2,6,179.1148841
18,2,7,213.0602254
19,2,8,245.2097306
20,2,9,279.3287971
21,2,10,315.3666103
22,2,11,346.8648002
23,3,1,28.15266837
24,3,2,40.60581391
25,3,3,70.60086713
26,3,4,102.2593518
27,3,5,136.9543989
28,3,6,166.1356386
29,3,7,200.288041
30,3,8,232.575067
31,3,9,266.8612987
32,3,10,303.0591268
33,3,11,334.6658973
34,4,1,44.43741548
35,4,2,56.26174078
36,4,3,82.56334999
37,4,4,112.0342796
38,4,5,145.3880312
39,4,6,173.16054
40,4,7,206.3043181
41,4,8,237.9825371
42,4,9,271.6079528
43,4,10,307.2212633
44,4,11,338.4487668
45,5,1,58.63299013
46,5,2,69.92857468
47,5,3,93.75112013
48,5,4,121.3616867
49,5,5,153.4212966
50,5,6,179.9338509
51,5,7,212.1143078
52,5,8,243.1795604
53,5,9,276.1681195
54,5,10,311.2188447
55,5,11,342.0730826
56,6,1,75.32109347
57,6,2,85.72254996
58,6,3,107.0784925
59,6,4,132.5693871
60,6,5,163.0072076
61,6,6,187.9849255
62,6,7,218.9310763
63,6,8,249.1793241
64,6,9,281.3385122
65,6,10,315.6553638
66,6,11,346.0145477
67,7,1,91.75689108
68,7,2,99.09853661
69,7,3,117.1633452
70,7,4,139.9548233
71,7,5,168.3060825
72,7,6,191.4297289
73,7,7,220.8701084
74,7,8,250.1123705
75,7,9,281.2858495
76,7,10,314.7436014
77,7,11,344.5231586
78,8,1,92.37928903
79,8,2,95.85921515
80,8,3,111.589011
81,8,4,132.9803238
82,8,5,160.4857494
83,8,6,183.0359015
84,8,7,212.1071317
85,8,8,241.15116
86,8,9,272.1712067
87,8,10,305.5261294
88,8,11,335.2522378
89,9,1,83.60257386
90,9,2,89.36676706
91,9,3,107.3846754
92,9,4,130.615385
93,9,5,159.513155
94,9,6,183.234774
95,9,7,213.2384278
96,9,8,242.8938935
97,9,9,274.4955476
98,9,10,308.3465036
99,9,11,338.4025682
100,10,1,64.35126644
101,10,2,70.1401916
102,10,3,90.80556662
103,10,4,116.6711977
104,10,5,147.6995306
105,10,6,173.3899724
106,10,7,205.004847
107,10,8,235.7367613
108,10,9,268.412503
109,10,10,303.2082678
110,10,11,333.9022858
111,11,1,42.89876097
112,11,2,15.45673413
113,11,3,37.91812857
114,11,4,69.65753634
115,11,5,104.6920009
116,11,6,134.4555446
117,11,7,169.0862672
118,11,8,201.6698473
119,11,9,236.3264034
120,11,10,272.8745981
121,11,11,304.7113947
122,12,1,60.82062252
123,12,2,41.98101027
124,12,3,52.08568443
125,12,4,76.26239917
126,12,5,107.7257825
127,12,6,134.4747489
128,12,7,167.2063881
129,12,8,198.7537068
130,12,9,232.3312545
131,12,10,267.9705585
132,12,11,299.247064
133,13,1,72.4323562
134,13,2,62.71277505
135,13,3,73.84601358
136,13,4,95.17542077
137,13,5,124.0552689
138,13,6,148.4739627
139,13,7,179.4178512
140,13,8,209.8498282
141,13,9,242.3220595
142,13,10,277.011802
143,13,11,307.6700108
144,14,1,94.64508139
145,14,2,81.08401958
146,14,3,84.85484325
147,14,4,99.42290729
148,14,5,123.4749029
149,14,6,144.2912861
150,14,7,172.6198748
151,14,8,201.4770716
152,14,9,232.5323352
153,14,10,266.0757253
154,14,11,296.0072438
155,15,1,117.4552828
156,15,2,111.5957518
157,15,3,118.4284721
158,15,4,132.4864925
159,15,5,154.3458929
160,15,6,172.46884
161,15,7,198.0563
162,15,8,224.8602569
163,15,9,253.8655476
164,15,10,285.5700157
165,15,11,314.2256958
166,16,1,154.6024101
167,16,2,140.1539917
168,16,3,136.8856324
169,16,4,140.6453955
170,16,5,153.0455927
171,16,6,163.5496407
172,16,7,182.642959
173,16,8,205.1073055
174,16,9,230.326845
175,16,10,258.9812968
176,16,11,285.6719879
177,17,1,107.9761432
178,17,2,85.73554937
179,17,3,79.45596573
180,17,4,85.89530773
181,17,5,104.9644296
182,17,6,123.0375128
183,17,7,149.855028
184,17,8,178.0398926
185,17,9,208.6715865
186,17,10,241.9939977
187,17,11,271.8433063
188,18,1,81.25075431
189,18,2,49.19112373
190,18,3,37.77010774
191,18,4,51.41548555
192,18,5,80.16653243
193,18,6,106.0658446
194,18,7,138.6539416
195,18,8,170.250029
196,18,9,203.9577593
197,18,10,239.7642145
198,18,11,271.17126
199,19,1,112.9142347
200,19,2,75.28957768
201,19,3,46.53101827
202,19,4,30.77107458
203,19,5,46.26103509
204,19,6,69.48921235
205,19,7,101.751694
206,19,8,133.4567653
207,19,9,167.4047258
208,19,10,203.4895147
209,19,11,235.0976681
210,20,1,126.7704162
211,20,2,93.90113064
212,20,3,72.20510411
213,20,4,61.77605495
214,20,5,69.5180192
215,20,6,83.30748043
216,20,7,109.1295815
217,20,8,137.54281
218,20,9,168.8028806
219,20,10,202.8826401
220,20,11,233.3167172
221,21,1,153.356746
222,21,2,128.0826002
223,21,3,113.9915781
224,21,4,108.000404
225,21,5,113.0139655
226,21,6,119.647987
227,21,7,137.1184454
228,21,8,159.5743599
229,21,9,185.5540495
230,21,10,215.3711817
231,21,11,243.0917429
232,22,1,177.845885
233,22,2,149.8289085
234,22,3,131.4046531
235,22,4,119.1088484
236,22,5,115.9268336
237,22,6,115.2311557
238,22,7,125.9066896
239,22,8,144.0415069
240,22,9,166.7471245
241,22,10,194.2821583
242,22,11,220.7113831
243,23,1,147.8297728
244,23,2,110.228063
245,23,3,80.02504217
246,23,4,54.43825908
247,23,5,42.44020379
248,23,6,47.96700551
249,23,7,73.32291868
250,23,8,102.8274431
251,23,9,135.4074832
252,23,10,170.6776019
253,23,11,201.8864708
254,24,1,176.7952783
255,24,2,137.4399481
256,24,3,104.0189713
257,24,4,71.79573718
258,24,5,40.26466879
259,24,6,17.98575923
260,24,7,35.99252313
261,24,8,67.00254064
262,24,9,101.1149961
263,24,10,137.5628764
264,24,11,169.4380338
265,25,1,190.8483005
266,25,2,154.2889167
267,25,3,124.8427911
268,25,4,98.2926474
269,25,5,76.62699494
270,25,6,61.27362683
271,25,7,62.78330598
272,25,8,80.6278549
273,25,9,106.4760855
274,25,10,137.936806
275,25,11,167.2835165
276,26,1,193.3351934
277,26,2,158.9387622
278,26,3,132.3081076
279,26,4,109.4587561
280,26,5,92.87191213
281,26,6,81.25150328
282,26,7,83.45320784
283,26,8,98.65523811
284,26,9,121.1798832
285,26,10,149.8769246
286,26,11,177.5405618
287,27,1,215.1883496
288,27,2,184.6617625
289,27,3,162.2598909
290,27,4,143.8254049
291,27,5,131.2293789
292,27,6,120.6532998
293,27,7,119.6908935
294,27,8,128.9541824
295,27,9,144.5037729
296,27,10,166.9265128
297,27,11,190.4617367
298,28,1,236.3904367
299,28,2,203.5191234
300,28,3,178.0394639
301,28,4,155.4374637
302,28,5,136.6806871
303,28,6,119.762219
304,28,7,110.4218488
305,28,8,112.6739367
306,28,9,122.7402658
307,28,10,141.7120702
308,28,11,163.646861
309,29,1,226.6720252
310,29,2,189.2189133
311,29,3,158.2316729
312,29,4,128.9104358
313,29,5,100.8891718
314,29,6,75.82667619
315,29,7,57.58663968
316,29,8,58.59929622
317,29,9,75.33802666
318,29,10,103.1639847
319,29,11,131.2893598
320,30,1,218.1163488
321,30,2,179.7265925
322,30,3,147.5450682
323,30,4,116.7256422
324,30,5,86.42819253
325,30,6,59.39323312
326,30,7,39.84962696
327,30,8,46.12168662
328,30,9,70.04907863
329,30,10,102.2983127
330,30,11,132.4870872
331,31,1,244.3095851
332,31,2,205.3597895
333,31,3,172.3341734
334,31,4,140.257578
335,31,5,107.3088645
336,31,6,77.00527299
337,31,7,45.85174056
338,31,8,29.43059153
339,31,9,42.40449774
340,31,10,73.68157426
341,31,11,104.0941887
342,32,1,249.4804083
343,32,2,212.3808725
344,32,3,181.7024269
345,32,4,152.5417813
346,32,5,124.1986247
347,32,6,98.00994984
348,32,7,75.0745363
349,32,8,65.94927867
350,32,9,70.96950054
351,32,10,91.39915064
352,32,11,116.3147055
353,33,1,273.3237543
354,33,2,237.3757348
355,33,3,207.9472627
356,33,4,180.1000884
357,33,5,153.2261357
358,33,6,127.8439824
359,33,7,104.7223596
360,33,8,91.78239294
361,33,9,87.45236918
362,33,10,96.9063983
363,33,11,115.0104224
364,34,1,296.118865
365,34,2,259.4494628
366,34,3,229.0638097
367,34,4,199.9231109
368,34,5,170.910044
369,34,6,143.3437574
370,34,7,115.8737157
371,34,8,96.19196753
372,34,9,82.21754119
373,34,10,81.88802124
374,34,11,94.75695975
375,35,1,288.8696429
376,35,2,250.7227708
377,35,3,218.6059569
378,35,4,187.4643069
379,35,5,155.6178368
380,35,6,125.8291187
381,35,7,94.47510927
382,35,8,69.87028216
383,35,9,51.83265258
384,35,10,54.70734642
385,35,11,74.4622433
386,36,1,283.9489953
387,36,2,244.6108586
388,36,3,211.0133985
389,36,4,178.1670612
390,36,5,143.7230343
391,36,6,112.3399552
392,36,7,77.38787107
393,36,8,46.08071731
394,36,9,17.35928231
395,36,10,32.46653555
396,36,11,62.87991138
397,37,1,315.3282394
398,37,2,276.2706395
399,37,3,242.9969091
400,37,4,210.4691072
401,37,5,176.4294789
402,37,6,145.178636
403,37,7,110.4964755
404,37,8,79.32771941
405,37,9,47.08485558
406,37,10,24.13467646
407,37,11,37.76312227
408,38,1,327.2872168
409,38,2,289.2336206
410,38,3,257.1432915
411,38,4,225.9168317
412,38,5,193.7207438
413,38,6,163.5114308
414,38,7,130.903992
415,38,8,102.9967325
416,38,9,75.60614085
417,38,10,56.35153228
418,38,11,57.16847381
419,39,1,335.1175237
420,39,2,297.7834639
421,39,3,266.5074743
422,39,4,236.1772401
423,39,5,205.1946213
424,39,6,175.808579
425,39,7,144.6143167
426,39,8,118.5739299
427,39,9,93.39750398
428,39,10,75.40795054
429,39,11,73.27828514
430,40,1,360.0301674
431,40,2,322.1841462
432,40,3,290.2744942
433,40,4,259.1748182
434,40,5,227.022429
435,40,6,196.7557499
436,40,7,163.861247
437,40,8,135.0747603
438,40,9,105.2437271
439,40,10,78.26585723
440,40,11,64.35249713
441,41,1,348.0249301
442,41,2,309.5147437
443,41,3,276.858266
444,41,4,244.9607651
445,41,5,211.741342
446,41,6,180.8590764
447,41,7,146.870298
448,41,8,116.579906
449,41,9,84.84761378
450,41,10,55.65654519
451,41,11,42.73516078
452,42,1,348.3971525
453,42,2,309.1705324
454,42,3,275.6627454
455,42,4,242.8497218
456,42,5,208.3291936
457,42,6,176.8930563
458,42,7,141.7026596
459,42,8,109.4211481
460,42,9,74.72962949
461,42,10,39.08570297
462,42,11,16.29337349
