tensio,event,pool,fraction
1,12,Recharge,0.984275868
1,13,Recharge,0.841022665
1,14,Recharge,0.968895633
1,15,Recharge,0.967714901
1,16,Recharge,0.925655834
1,17,Recharge,0.990827557
1,12,Storage,0.007351118
1,13,Storage,0.15009194
1,14,Storage,0.021621908
1,15,Storage,0.021621997
1,16,Storage,0.061501523
1,17,Storage,0
1,12,ET,0.008373013
1,13,ET,0.008885395
1,14,ET,0.009482459
1,15,ET,0.010663103
1,16,ET,0.012842643
1,17,ET,0.009172443
2,12,Recharge,1.003513034
2,13,Recharge,0.820018519
2,14,Recharge,0.948499952
2,15,Recharge,0.934262855
2,16,Recharge,0.911519055
2,17,Recharge,0.990827557
2,12,Storage,-0.011886048
2,13,Storage,0.171096086
2,14,Storage,0.042017589
2,15,Storage,0.055074042
2,16,Storage,0.075638302
2,17,Storage,0
2,12,ET,0.008373013
2,13,ET,0.008885395
2,14,ET,0.009482459
2,15,ET,0.010663103
2,16,ET,0.012842643
2,17,ET,0.009172443
3,12,Recharge,0.993389214
3,13,Recharge,0.969667024
3,14,Recharge,0.980801327
3,15,Recharge,0.981127904
3,16,Recharge,0.970973971
3,17,Recharge,0.990827557
3,12,Storage,-0.001762227
3,13,Storage,0.02144758
3,14,Storage,0.009716214
3,15,Storage,0.008208993
3,16,Storage,0.016183386
3,17,Storage,0
3,12,ET,0.008373013
3,13,ET,0.008885395
3,14,ET,0.009482459
3,15,ET,0.010663103
3,16,ET,0.012842643
3,17,ET,0.009172443
4,12,Recharge,0.995490397
4,13,Recharge,0.970140953
4,14,Recharge,0.985145455
4,15,Recharge,0.986754903
4,16,Recharge,0.971658437
4,17,Recharge,0.990827557
4,12,Storage,-0.003863411
4,13,Storage,0.020973652
4,14,Storage,0.005372086
4,15,Storage,0.002581994
4,16,Storage,0.01549892
4,17,Storage,0
4,12,ET,0.008373013
4,13,ET,0.008885395
4,14,ET,0.009482459
4,15,ET,0.010663103
4,16,ET,0.012842643
4,17,ET,0.009172443
5,5,Recharge,0.948462397
5,6,Recharge,0.959929271
5,7,Recharge,0.944912873
5,8,Recharge,0.96530701
5,9,Recharge,0.95385106
5,10,Recharge,0.993753832
5,5,Storage,0.048553108
5,6,Storage,0.033728659
5,7,Storage,0.043853492
5,8,Storage,0.029830548
5,9,Storage,0.037145245
5,10,Storage,0
5,5,ET,0.002984495
5,6,ET,0.006342069
5,7,ET,0.011233636
5,8,ET,0.004862442
5,9,ET,0.009003696
5,10,ET,0.006246168
6,5,Recharge,0.97046529
6,6,Recharge,0.982388415
6,7,Recharge,0.950874908
6,8,Recharge,0.995839718
6,9,Recharge,0.967267662
6,10,Recharge,0.993753832
6,5,Storage,0.026550215
6,6,Storage,0.011269516
6,7,Storage,0.037891456
6,8,Storage,-0.00070216
6,9,Storage,0.023728642
6,10,Storage,0
6,5,ET,0.002984495
6,6,ET,0.006342069
6,7,ET,0.011233636
6,8,ET,0.004862442
6,9,ET,0.009003696
6,10,ET,0.006246168
7,5,Recharge,0.987061721
7,6,Recharge,0.962716431
7,7,Recharge,0.956037821
7,8,Recharge,0.957924202
7,9,Recharge,0.957993657
7,10,Recharge,0.993753832
7,5,Storage,0.009953784
7,6,Storage,0.030941499
7,7,Storage,0.032728543
7,8,Storage,0.037213357
7,9,Storage,0.033002648
7,10,Storage,0
7,5,ET,0.002984495
7,6,ET,0.006342069
7,7,ET,0.011233636
7,8,ET,0.004862442
7,9,ET,0.009003696
7,10,ET,0.006246168
8,5,Recharge,0.988569868
8,6,Recharge,0.986283906
8,7,Recharge,0.977016207
8,8,Recharge,0.989411116
8,9,Recharge,0.979406466
8,10,Recharge,0.993753832
8,5,Storage,0.008445637
8,6,Storage,0.007374025
8,7,Storage,0.011750157
8,8,Storage,0.005726442
8,9,Storage,0.011589838
8,10,Storage,0
8,5,ET,0.002984495
8,6,ET,0.006342069
8,7,ET,0.011233636
8,8,ET,0.004862442
8,9,ET,0.009003696
8,10,ET,0.006246168
9,12,Recharge,0.918433949
9,13,Recharge,0.968687221
9,14,Recharge,0.965416702
9,15,Recharge,0.989336897
9,12,Storage,0.073193038
9,13,Storage,0.022427384
9,14,Storage,0.025100838
9,15,Storage,0
9,12,ET,0.008373013
9,13,ET,0.008885395
9,14,ET,0.009482459
9,15,ET,0.010663103
10,12,Recharge,0.913940617
10,13,Recharge,0.974591363
10,14,Recharge,0.969024993
10,15,Recharge,0.989336897
10,12,Storage,0.07768637
10,13,Storage,0.016523242
10,14,Storage,0.021492547
10,15,Storage,0
10,12,ET,0.008373013
10,13,ET,0.008885395
10,14,ET,0.009482459
10,15,ET,0.010663103
11,12,Recharge,0.988158789
11,13,Recharge,0.991744971
11,14,Recharge,0.986079164
11,15,Recharge,0.989336897
11,12,Storage,0.003468198
11,13,Storage,-0.000630367
11,14,Storage,0.004438377
11,15,Storage,0
11,12,ET,0.008373013
11,13,ET,0.008885395
11,14,ET,0.009482459
11,15,ET,0.010663103
12,12,Recharge,0.973977257
12,13,Recharge,0.988180919
12,14,Recharge,0.981652428
12,15,Recharge,0.989336897
12,12,Storage,0.01764973
12,13,Storage,0.002933686
12,14,Storage,0.008865113
12,15,Storage,0
12,12,ET,0.008373013
12,13,ET,0.008885395
12,14,ET,0.009482459
12,15,ET,0.010663103
13,5,Recharge,0.954486265
13,6,Recharge,0.973887739
13,7,Recharge,0.965239173
13,8,Recharge,0.995137558
13,5,Storage,0.04252924
13,6,Storage,0.019770192
13,7,Storage,0.023527191
13,8,Storage,0
13,5,ET,0.002984495
13,6,ET,0.006342069
13,7,ET,0.011233636
13,8,ET,0.004862442
14,5,Recharge,0.956602147
14,6,Recharge,0.975231198
14,7,Recharge,0.960239026
14,8,Recharge,0.995137558
14,5,Storage,0.040413358
14,6,Storage,0.018426733
14,7,Storage,0.028527338
14,8,Storage,0
14,5,ET,0.002984495
14,6,ET,0.006342069
14,7,ET,0.011233636
14,8,ET,0.004862442
15,5,Recharge,0.987747818
15,6,Recharge,0.990672841
15,7,Recharge,0.987201405
15,8,Recharge,0.995137558
15,5,Storage,0.009267687
15,6,Storage,0.00298509
15,7,Storage,0.001564959
15,8,Storage,0
15,5,ET,0.002984495
15,6,ET,0.006342069
15,7,ET,0.011233636
15,8,ET,0.004862442
16,5,Recharge,0.987945846
16,6,Recharge,0.99216589
16,7,Recharge,0.979405758
16,8,Recharge,0.995137558
16,5,Storage,0.009069659
16,6,Storage,0.001492041
16,7,Storage,0.009360606
16,8,Storage,0
16,5,ET,0.002984495
16,6,ET,0.006342069
16,7,ET,0.011233636
16,8,ET,0.004862442
